Height,Weight,Hand Size,Arm Length,Wonderlic,FortyYard,BenchPress,VertLeap,BroadJump,Shuttle,ThreeCone,Touches,Pct,Y_A,PassTDPct,IntPct,RushTDPct,RushAvg,RookieAV
70.625,204,10.25,31,28,4.53,,34,118,4.09,6.97,1930,60.9,7.9,0.073,0.020,0.052,3.2,70
77,248,9.88,33.75,21,4.56,,35,126,4.18,6.92,577,65.4,10.0,0.103,0.024,0.084,5.6,63
74.25,226,10.88,32.25,,4.79,,32.5,116,4.32,7.11,1705,62.8,8.0,0.060,0.020,0.076,4.7,60
76.75,228,9.5,32.63,32,4.94,,,,4.51,7.4,1515,59.9,6.9,0.042,0.027,0.065,0.3,55
78.38,236,9.63,33.13,27,4.86,,28.5,110,4.27,6.82,10,25,2.8,0.000,0.000,0.000,0.0,48
74,215,9.5,31.75,29,4.83,,29.5,106,4.27,6.93,1730,61.7,7.8,0.054,0.023,0.053,3.9,48
76,234,10,32.63,37,4.59,,36,124,4.28,6.8,1227,67,8.9,0.077,0.021,0.043,5.9,48
76.9,241,9.38,31.5,25,4.75,,,,,,1573,65.5,8.3,0.064,0.026,0.026,0.9,47
75.875,221,9,32.63,34,4.65,,,,,,889,62.5,7.0,0.054,0.027,0.043,3.2,45
77.25,237,10,33.25,29,4.77,,30.5,118,4.15,6.86,828,64.1,8.4,0.074,0.023,0.060,4.8,45
75.75,231,9.38,32,27,4.97,,28.5,103,4.36,7.16,996,66,9.4,0.076,0.033,0.048,2.0,44
75.75,222,9.88,32,,4.52,,36,121,4.11,6.87,1504,66.8,9.3,0.090,0.012,0.086,6.6,43
76,215,9,32.75,36,4.82,,27,110,4.47,7.17,1738,62.3,7.8,0.061,0.019,0.006,-0.7,43
77,232,9.38,32.88,28,4.93,,32.5,114,4.21,7.08,1086,65.7,8.5,0.063,0.021,0.077,2.9,42
77,232,9.5,32.75,26,4.65,,,,,,1824,59.1,7.5,0.046,0.031,0.035,-0.8,40
75.25,226,9.38,31.5,26,4.81,23,,,4.26,7.1,1695,57.2,7.0,0.048,0.029,0.038,2.8,40
74.375,214,9.13,31.5,20,4.69,,34.5,110,4.2,,1794,66.7,7.9,0.069,0.015,0.030,1.2,40
77.75,248,10,,27,4.9,,33.5,119,4.43,7.11,1365,59.1,7.0,0.038,0.030,0.093,1.6,37
76.625,233,9.13,33.5,,4.53,,32.5,115,4.18,6.85,1871,58.2,7.9,0.065,0.019,0.098,6.9,36
75.4,223,9.75,31.75,24,4.67,,35,106,4.28,7.05,1078,62.7,8.3,0.072,0.024,0.051,0.5,35
76.8,221,9.13,30.25,39,4.9,,,,,,1491,60.8,7.4,0.059,0.026,0.039,-1.1,34
74.25,225,10,,38,4.81,,30.5,107,4.47,7.06,1128,57.1,7.8,0.052,0.033,0.043,1.5,34
74.375,223,9.5,32.25,24,4.33,,39,120,,,1720,67.1,8.7,0.065,0.014,0.063,4.3,33
77.4,241,9.75,32,25,5.1,,,,,,1632,65.1,8.3,0.062,0.019,0.032,1.0,32
77,229,9.25,32.13,30,5.08,,,,,,1962,63.6,7.9,0.056,0.020,0.067,0.4,31
74.125,227,10.5,,28,4.93,,32.5,116,4.21,7.06,557,64.3,8.1,0.084,0.033,0.057,0.5,29
76.6,229,9.13,33.25,15,4.48,,,,,,1175,61.8,8.4,0.061,0.039,0.081,6.8,27
76.25,236,9.5,,36,4.79,,,,,,970,67.6,9.4,0.099,0.018,0.065,0.5,27
76,215,9.75,31.5,32,4.85,,32,107,4.21,7,1073,55.2,7.4,0.064,0.025,0.124,1.4,24
76.75,230,9.63,33.63,28,4.72,,,,,7.42,1103,64.6,8.5,0.053,0.028,0.036,1.2,24
75.75,231,9.75,32.25,,4.94,,31,113,4.53,7.17,1122,59.5,6.8,0.055,0.018,0.042,3.2,24
74,229,10.25,32.13,35,4.63,,34,116,4.09,6.85,1261,61.8,7.1,0.051,0.031,0.034,2.8,23
77,243,10.63,34.25,29,5.03,,30.5,112,,,1510,66.8,7.2,0.048,0.024,0.038,-2.7,23
74.125,214,9.25,33,20,,,30,112,4.2,7.17,1368,68.4,8.6,0.063,0.021,0.027,0.8,22
78.125,242,9.88,33,23,5.06,,29,101,4.62,7.67,1697,50.7,7.4,0.052,0.038,0.044,-2.9,19
74.3,224,9,31.5,31,4.7,,33,116,,,1224,57.8,6.8,0.061,0.027,0.042,1.0,18
76.125,231,10,32.38,31,4.78,19,,,4.46,7.14,1091,56.3,6.3,0.042,0.038,0.009,0.9,18
74.88,230,9,31.63,22,4.95,,25.5,106,4.4,7.17,1567,59.7,7.0,0.063,0.027,0.017,-1.8,18
74.5,231,9.63,31.63,20,4.51,,35,115,4.12,6.77,1601,54,6.7,0.046,0.031,0.064,4.3,16
74.625,214,9.88,31.75,33,4.84,,28.5,109,4.5,7.05,1239,64.1,8.1,0.059,0.027,0.009,-1.1,16
75.9,221,9,30.5,30,4.64,,38.5,118,3.9,6.85,862,51.2,6.1,0.041,0.051,0.020,1.0,15
75,234,9.75,32.63,27,4.65,,35.5,117,3.99,7.19,1576,47.8,6.1,0.049,0.037,0.022,-0.6,15
74,223,10.13,32.25,39,4.75,,34.5,110,,7.38,825,63.8,8.2,0.065,0.020,0.050,2.1,15
75.5,221,9.63,31.75,27,4.89,,,,,,1142,69.5,8.4,0.068,0.024,0.026,-3.8,15
74.375,218,9.28,32.5,24,4.58,,33.5,124,,,1710,67.4,8.0,0.067,0.014,0.016,1.4,15
74.5,219,10,31.13,32,5.24,,33.5,111,4.09,7.12,1507,58.9,6.8,0.053,0.038,0.026,-0.8,14
73,217,9.25,29.25,29,5.06,,,,,,1229,61,8.3,0.069,0.032,0.050,-1.1,13
74.875,210,,,,4.94,,,,,,1076,58.9,6.4,0.029,0.026,0.042,-0.2,13
74,230,,,30,5.01,,30,105,4.2,7.11,0,0,0.0,0.000,0.000,0.000,0.0,12
77.6,243,9.38,31.38,30,5.05,,30.5,110,4.62,7.65,1201,67,7.0,0.052,0.024,0.038,0.4,12
76,233,10,30.25,27,5.11,,26.5,,4.52,7.38,1607,58.8,7.0,0.047,0.021,0.022,1.2,12
